id;type ;fn1;fn2;phoneme;word;sentence
1;TEST_AT;AT86bathe.wav;BT86bathe.wav;the;the;He likes to <b><i>bathe</i></b>
2;CONTROL_AT;AC42bathe.wav;BC42bathe.wav;the;the;He likes to <b><i>bathe</i></b>
3;CONTROL_BT;BC42death.wav;AC42death.wav;th;th;What causes sudden <b><i>death</i></b>?
4;TEST_BT;BT86death.wav;AT86death.wav;th;th;What causes sudden <b><i>death</i></b>?
5;CONTROL_BT;BC42look.wav;AC42look.wav;oo;oo;I always <b><i>look</i></b> good
6;CONTROL_BT;BC42lot.wav;AC42lot.wav;o;o;I like him a <b><i>lot</i></b>
7;CONTROL_AT;AC42thanks.wav;BC42thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
8;CONTROL_AT;AC42those.wav;BC42those.wav;th;th;I want <b><i>those</i></b> shoes
9;CONTROL_BT;BC2death.wav;AC2death.wav;th;th;What causes sudden <b><i>death</i></b>?
10;CONTROL_BT; BC2bathe.wav;AC2bathe.wav;the;the;He likes to <b><i>bathe</i></b>
11;CONTROL_BT;BC2look.wav;AC2look.wav;oo;oo;I always <b><i>look</i></b> good
12;CONTROL_BT;BC2lot.wav;AC2lot.wav;o;o;I like him a <b><i>lot</i></b>
13;CONTROL_AT;AC2thanks.wav;BC2thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
14;CONTROL_AT;AC2those.wav;BC2those.wav;th;th;I want <b><i>those</i></b> shoes
15;CONTROL_BT;BC37death.wav;AC37death.wav;th;th;What causes sudden <b><i>death</i></b>?
16;CONTROL_BT; BC37bathe.wav;AC37bathe.wav;the;the;He likes to <b><i>bathe</i></b>
17;CONTROL_BT;BC37look.wav;AC37look.wav;oo;oo;I always <b><i>look</i></b> good
18;CONTROL_BT;BC37lot.wav;AC37lot.wav;o;o;I like him a <b><i>lot</i></b>
19;CONTROL_AT;AC37thanks.wav;BC37thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
20;CONTROL_AT;AC37those.wav;BC37those.wav;th;th;I want <b><i>those</i></b> shoes
21;CONTROL_BT;BC5death.wav;AC5death.wav;th;th;What causes sudden <b><i>death</i></b>?
22;CONTROL_BT;BC5lot.wav;AC5lot.wav;o;o;I like him a <b><i>lot</i></b>
23;CONTROL_AT;AC5thanks.wav;BC5thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
24;CONTROL_AT;AC5those.wav;BC5those.wav;th;th;I want <b><i>those</i></b> shoes
25;CONTROL_BT;BC24death.wav;AC24death.wav;th;th;What causes sudden <b><i>death</i></b>?
26;CONTROL_BT; BC24bathe.wav;AC24bathe.wav;the;the;He likes to <b><i>bathe</i></b>
27;CONTROL_BT;BC24look.wav;AC24look.wav;oo;oo;I always <b><i>look</i></b> good
28;CONTROL_BT;BC24lot.wav;AC24lot.wav;o;o;I like him a <b><i>lot</i></b>
29;CONTROL_AT;AC24thanks.wav;BC24thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
30;CONTROL_AT;AC24those.wav;BC24those.wav;th;th;I want <b><i>those</i></b> shoes
31;TEST_AT;AT86look.wav;BT86look.wav;oo;oo;I always <b><i>look</i></b> good
32;TEST_AT;AT86lot.wav;BT86lot.wav;o;o;I like him a <b><i>lot</i></b>
33;TEST_BT;BT86thanks.wav;AT86thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
34;TEST_BT;BT86those.wav;AT86those.wav;th;th;I want <b><i>those</i></b> shoes
35;TEST_RT;RT86bathe.wav;AT86bathe.wav;the;the;He likes to <b><i>bathe</i></b>
36;TEST_AT;AT86death.wav;RT86death.wav;th;th;What causes sudden <b><i>death</i></b>?
37;TEST_RT;RT86look.wav;AT86look.wav;oo;oo;I always <b><i>look</i></b> good
38;TEST_AT;AT86lot.wav;RT86lot.wav;o;o;I like him a <b><i>lot</i></b>
39;TEST_AT;AT86thanks.wav;RT86thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
40;TEST_AT;AT86those.wav;RT86those.wav;th;th;I want <b><i>those</i></b> shoes
41;TEST_RT;RT86bathe.wav;BT86bathe.wav;the;the;He likes to <b><i>bathe</i></b>
42;TEST_RT;RT86death.wav;BT86death.wav;th;th;What causes sudden <b><i>death</i></b>?
43;TEST_BT;BT86look.wav;RT86look.wav;oo;oo;I always <b><i>look</i></b> good
44;TEST_RT;RT86lot.wav;BT86lot.wav;o;o;I like him a <b><i>lot</i></b>
45;TEST_BT;BT86thanks.wav;RT86thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
46;TEST_RT;RT86those.wav;BT86those.wav;th;th;I want <b><i>those</i></b> shoes
47;TEST_AT;AT52bathe.wav;BT52bathe.wav;the;the;He likes to <b><i>bathe</i></b>
48;TEST_BT;BT52death.wav;AT52death.wav;th;th;What causes sudden <b><i>death</i></b>?
49;TEST_AT;AT52look.wav;BT52look.wav;oo;oo;I always <b><i>look</i></b> good
50;TEST_AT;AT52lot.wav;BT52lot.wav;o;o;I like him a <b><i>lot</i></b>
51;TEST_BT;BT52thanks.wav;AT52thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
52;TEST_BT;BT52those.wav;AT52those.wav;th;th;I want <b><i>those</i></b> shoes
53;TEST_RT;RT52bathe.wav;AT52bathe.wav;the;the;He likes to <b><i>bathe</i></b>
54;TEST_AT;AT52death.wav;RT52death.wav;th;th;What causes sudden <b><i>death</i></b>?
55;TEST_RT;RT52look.wav;AT52look.wav;oo;oo;I always <b><i>look</i></b> good
56;TEST_AT;AT52lot.wav;RT52lot.wav;o;o;I like him a <b><i>lot</i></b>
57;TEST_AT;AT52thanks.wav;RT52thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
58;TEST_AT;AT52those.wav;RT52those.wav;th;th;I want <b><i>those</i></b> shoes
59;TEST_RT;RT52bathe.wav;BT52bathe.wav;the;the;He likes to <b><i>bathe</i></b>
60;TEST_RT;RT52death.wav;BT52death.wav;th;th;What causes sudden <b><i>death</i></b>?
61;TEST_BT;BT52look.wav;RT52look.wav;oo;oo;I always <b><i>look</i></b> good
62;TEST_RT;RT52lot.wav;BT52lot.wav;o;o;I like him a <b><i>lot</i></b>
63;TEST_BT;BT52thanks.wav;RT52thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
64;TEST_RT;RT52those.wav;BT52those.wav;th;th;I want <b><i>those</i></b> shoes
65;TEST_AT;AT54bathe.wav;BT54bathe.wav;the;the;He likes to <b><i>bathe</i></b>
66;TEST_BT;BT54death.wav;AT54death.wav;th;th;What causes sudden <b><i>death</i></b>?
67;TEST_AT;AT54look.wav;BT54look.wav;oo;oo;I always <b><i>look</i></b> good
68;TEST_AT;AT54lot.wav;BT54lot.wav;o;o;I like him a <b><i>lot</i></b>
69;TEST_BT;BT54thanks.wav;AT54thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
70;TEST_BT;BT54those.wav;AT54those.wav;th;th;I want <b><i>those</i></b> shoes
71;TEST_RT;RT54bathe.wav;AT54bathe.wav;the;the;He likes to <b><i>bathe</i></b>
72;TEST_AT;AT54death.wav;RT54death.wav;th;th;What causes sudden <b><i>death</i></b>?
73;TEST_RT;RT54look.wav;AT54look.wav;oo;oo;I always <b><i>look</i></b> good
74;TEST_AT;AT54lot.wav;RT54lot.wav;o;o;I like him a <b><i>lot</i></b>
75;TEST_AT;AT54thanks.wav;RT54thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
76;TEST_AT;AT54those.wav;RT54those.wav;th;th;I want <b><i>those</i></b> shoes
77;TEST_RT;RT54bathe.wav;BT54bathe.wav;the;the;He likes to <b><i>bathe</i></b>
78;TEST_RT;RT54death.wav;BT54death.wav;th;th;What causes sudden <b><i>death</i></b>?
79;TEST_BT;BT54look.wav;RT54look.wav;oo;oo;I always <b><i>look</i></b> good
80;TEST_RT;RT54lot.wav;BT54lot.wav;o;o;I like him a <b><i>lot</i></b>
81;TEST_BT;BT54thanks.wav;RT54thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
82;TEST_RT;RT54those.wav;BT54those.wav;th;th;I want <b><i>those</i></b> shoes
83;TEST_AT;AT76bathe.wav;BT76bathe.wav;the;the;He likes to <b><i>bathe</i></b>
84;TEST_BT;BT76death.wav;AT76death.wav;th;th;What causes sudden <b><i>death</i></b>?
85;TEST_AT;AT76look.wav;BT76look.wav;oo;oo;I always <b><i>look</i></b> good
86;TEST_AT;AT76lot.wav;BT76lot.wav;o;o;I like him a <b><i>lot</i></b>
87;TEST_BT;BT76thanks.wav;AT76thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
88;TEST_BT;BT76those.wav;AT76those.wav;th;th;I want <b><i>those</i></b> shoes
89;TEST_RT;RT76bathe.wav;AT76bathe.wav;the;the;He likes to <b><i>bathe</i></b>
90;TEST_AT;AT76death.wav;RT76death.wav;th;th;What causes sudden <b><i>death</i></b>?
91;TEST_RT;RT76look.wav;AT76look.wav;oo;oo;I always <b><i>look</i></b> good
92;TEST_AT;AT76lot.wav;RT76lot.wav;o;o;I like him a <b><i>lot</i></b>
93;TEST_AT;AT76thanks.wav;RT76thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
94;TEST_AT;AT76those.wav;RT76those.wav;th;th;I want <b><i>those</i></b> shoes
95;TEST_RT;RT76bathe.wav;BT76bathe.wav;the;the;He likes to <b><i>bathe</i></b>
96;TEST_RT;RT76death.wav;BT76death.wav;th;th;What causes sudden <b><i>death</i></b>?
97;TEST_BT;BT76look.wav;RT76look.wav;oo;oo;I always <b><i>look</i></b> good
98;TEST_RT;RT76lot.wav;BT76lot.wav;o;o;I like him a <b><i>lot</i></b>
99;TEST_BT;BT76thanks.wav;RT76thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
100;TEST_RT;RT76those.wav;BT76those.wav;th;th;I want <b><i>those</i></b> shoes
101;TEST_AT;AT57bathe.wav;BT57bathe.wav;the;the;He likes to <b><i>bathe</i></b>
102;TEST_BT;BT57death.wav;AT57death.wav;th;th;What causes sudden <b><i>death</i></b>?
103;TEST_AT;AT57look.wav;BT57look.wav;oo;oo;I always <b><i>look</i></b> good
104;TEST_AT;AT57lot.wav;BT57lot.wav;o;o;I like him a <b><i>lot</i></b>
105;TEST_BT;BT57thanks.wav;AT57thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
106;TEST_BT;BT57those.wav;AT57those.wav;th;th;I want <b><i>those</i></b> shoes
107;TEST_RT;RT57bathe.wav;AT57bathe.wav;the;the;He likes to <b><i>bathe</i></b>
108;TEST_AT;AT57death.wav;RT57death.wav;th;th;What causes sudden <b><i>death</i></b>?
109;TEST_RT;RT57look.wav;AT57look.wav;oo;oo;I always <b><i>look</i></b> good
110;TEST_AT;AT57lot.wav;RT57lot.wav;o;o;I like him a <b><i>lot</i></b>
111;TEST_AT;AT57thanks.wav;RT57thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
112;TEST_AT;AT57those.wav;RT57those.wav;th;th;I want <b><i>those</i></b> shoes
113;TEST_RT;RT57bathe.wav;BT57bathe.wav;the;the;He likes to <b><i>bathe</i></b>
114;TEST_RT;RT57death.wav;BT57death.wav;th;th;What causes sudden <b><i>death</i></b>?
115;TEST_BT;BT57look.wav;RT57look.wav;oo;oo;I always <b><i>look</i></b> good
116;TEST_RT;RT57lot.wav;BT57lot.wav;o;o;I like him a <b><i>lot</i></b>
117;TEST_BT;BT57thanks.wav;RT57thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
118;TEST_RT;RT57those.wav;BT57those.wav;th;th;I want <b><i>those</i></b> shoes
119;TEST_AT;AT55bathe.wav;BT55bathe.wav;the;the;He likes to <b><i>bathe</i></b>
120;TEST_BT;BT55death.wav;AT55death.wav;th;th;What causes sudden <b><i>death</i></b>?
121;TEST_AT;AT55look.wav;BT55look.wav;oo;oo;I always <b><i>look</i></b> good
122;TEST_AT;AT55lot.wav;BT55lot.wav;o;o;I like him a <b><i>lot</i></b>
123;TEST_BT;BT55thanks.wav;AT55thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
124;TEST_BT;BT55those.wav;AT55those.wav;th;th;I want <b><i>those</i></b> shoes
125;TEST_RT;RT55bathe.wav;AT55bathe.wav;the;the;He likes to <b><i>bathe</i></b>
126;TEST_AT;AT55death.wav;RT55death.wav;th;th;What causes sudden <b><i>death</i></b>?
127;TEST_RT;RT55look.wav;AT55look.wav;oo;oo;I always <b><i>look</i></b> good
128;TEST_AT;AT55lot.wav;RT55lot.wav;o;o;I like him a <b><i>lot</i></b>
129;TEST_AT;AT55thanks.wav;RT55thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
130;TEST_AT;AT55those.wav;RT55those.wav;th;th;I want <b><i>those</i></b> shoes
131;TEST_RT;RT55bathe.wav;BT55bathe.wav;the;the;He likes to <b><i>bathe</i></b>
132;TEST_RT;RT55death.wav;BT55death.wav;th;th;What causes sudden <b><i>death</i></b>?
133;TEST_BT;BT55look.wav;RT55look.wav;oo;oo;I always <b><i>look</i></b> good
134;TEST_RT;RT55lot.wav;BT55lot.wav;o;o;I like him a <b><i>lot</i></b>
135;TEST_BT;BT55thanks.wav;RT55thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
136;TEST_RT;RT55those.wav;BT55those.wav;th;th;I want <b><i>those</i></b> shoes
137;TEST_AT;AT64bathe.wav;BT64bathe.wav;the;the;He likes to <b><i>bathe</i></b>
138;TEST_BT;BT64death.wav;AT64death.wav;th;th;What causes sudden <b><i>death</i></b>?
139;TEST_AT;AT64look.wav;BT64look.wav;oo;oo;I always <b><i>look</i></b> good
140;TEST_AT;AT64lot.wav;BT64lot.wav;o;o;I like him a <b><i>lot</i></b>
141;TEST_BT;BT64thanks.wav;AT64thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
142;TEST_BT;BT64those.wav;AT64those.wav;th;th;I want <b><i>those</i></b> shoes
143;TEST_RT;RT64bathe.wav;AT64bathe.wav;the;the;He likes to <b><i>bathe</i></b>
144;TEST_AT;AT64death.wav;RT64death.wav;th;th;What causes sudden <b><i>death</i></b>?
145;TEST_RT;RT64look.wav;AT64look.wav;oo;oo;I always <b><i>look</i></b> good
146;TEST_AT;AT64lot.wav;RT64lot.wav;o;o;I like him a <b><i>lot</i></b>
147;TEST_AT;AT64thanks.wav;RT64thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
148;TEST_AT;AT64those.wav;RT64those.wav;th;th;I want <b><i>those</i></b> shoes
149;TEST_RT;RT64bathe.wav;BT64bathe.wav;the;the;He likes to <b><i>bathe</i></b>
150;TEST_RT;RT64death.wav;BT64death.wav;th;th;What causes sudden <b><i>death</i></b>?
151;TEST_BT;BT64look.wav;RT64look.wav;oo;oo;I always <b><i>look</i></b> good
152;TEST_RT;RT64lot.wav;BT64lot.wav;o;o;I like him a <b><i>lot</i></b>
153;TEST_BT;BT64thanks.wav;RT64thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
154;TEST_RT;RT64those.wav;BT64those.wav;th;th;I want <b><i>those</i></b> shoes
155;TEST_AT;AT73bathe.wav;BT73bathe.wav;the;the;He likes to <b><i>bathe</i></b>
156;TEST_BT;BT73death.wav;AT73death.wav;th;th;What causes sudden <b><i>death</i></b>?
157;TEST_AT;AT73look.wav;BT73look.wav;oo;oo;I always <b><i>look</i></b> good
158;TEST_AT;AT73lot.wav;BT73lot.wav;o;o;I like him a <b><i>lot</i></b>
159;TEST_BT;BT73thanks.wav;AT73thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
160;TEST_BT;BT73those.wav;AT73those.wav;th;th;I want <b><i>those</i></b> shoes
161;TEST_RT;RT73bathe.wav;AT73bathe.wav;the;the;He likes to <b><i>bathe</i></b>
162;TEST_AT;AT73death.wav;RT73death.wav;th;th;What causes sudden <b><i>death</i></b>?
163;TEST_RT;RT73look.wav;AT73look.wav;oo;oo;I always <b><i>look</i></b> good
164;TEST_AT;AT73lot.wav;RT73lot.wav;o;o;I like him a <b><i>lot</i></b>
165;TEST_AT;AT73thanks.wav;RT73thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
166;TEST_AT;AT73those.wav;RT73those.wav;th;th;I want <b><i>those</i></b> shoes
167;TEST_RT;RT73bathe.wav;BT73bathe.wav;the;the;He likes to <b><i>bathe</i></b>
168;TEST_RT;RT73death.wav;BT73death.wav;th;th;What causes sudden <b><i>death</i></b>?
169;TEST_BT;BT73look.wav;RT73look.wav;oo;oo;I always <b><i>look</i></b> good
170;TEST_RT;RT73lot.wav;BT73lot.wav;o;o;I like him a <b><i>lot</i></b>
171;TEST_BT;BT73thanks.wav;RT73thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
172;TEST_RT;RT73those.wav;BT73those.wav;th;th;I want <b><i>those</i></b> shoes
173;TEST_AT;AT71bathe.wav;BT71bathe.wav;the;the;He likes to <b><i>bathe</i></b>
174;TEST_BT;BT71death.wav;AT71death.wav;th;th;What causes sudden <b><i>death</i></b>?
175;TEST_AT;AT71look.wav;BT71look.wav;oo;oo;I always <b><i>look</i></b> good
176;TEST_AT;AT71lot.wav;BT71lot.wav;o;o;I like him a <b><i>lot</i></b>
177;TEST_BT;BT71thanks.wav;AT71thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
178;TEST_BT;BT71those.wav;AT71those.wav;th;th;I want <b><i>those</i></b> shoes
179;TEST_RT;RT71bathe.wav;AT71bathe.wav;the;the;He likes to <b><i>bathe</i></b>
180;TEST_AT;AT71death.wav;RT71death.wav;th;th;What causes sudden <b><i>death</i></b>?
181;TEST_RT;RT71look.wav;AT71look.wav;oo;oo;I always <b><i>look</i></b> good
182;TEST_AT;AT71lot.wav;RT71lot.wav;o;o;I like him a <b><i>lot</i></b>
183;TEST_AT;AT71thanks.wav;RT71thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
184;TEST_AT;AT71those.wav;RT71those.wav;th;th;I want <b><i>those</i></b> shoes
185;TEST_RT;RT71bathe.wav;BT71bathe.wav;the;the;He likes to <b><i>bathe</i></b>
186;TEST_RT;RT71death.wav;BT71death.wav;th;th;What causes sudden <b><i>death</i></b>?
