id;type ;fn1;fn2;phoneme;word;sentence
187;TEST_BT;BT71look.wav;RT71look.wav;oo;oo;I always <b><i>look</i></b> good
188;TEST_RT;RT71lot.wav;BT71lot.wav;o;o;I like him a <b><i>lot</i></b>
189;TEST_BT;BT71thanks.wav;RT71thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
190;TEST_RT;RT71those.wav;BT71those.wav;th;th;I want <b><i>those</i></b> shoes
191;TEST_AT;AT65bathe.wav;BT65bathe.wav;the;the;He likes to <b><i>bathe</i></b>
192;TEST_BT;BT65death.wav;AT65death.wav;th;th;What causes sudden <b><i>death</i></b>?
193;TEST_AT;AT65look.wav;BT65look.wav;oo;oo;I always <b><i>look</i></b> good
194;TEST_AT;AT65lot.wav;BT65lot.wav;o;o;I like him a <b><i>lot</i></b>
195;TEST_BT;BT65thanks.wav;AT65thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
196;TEST_BT;BT65those.wav;AT65those.wav;th;th;I want <b><i>those</i></b> shoes
197;TEST_RT;RT65bathe.wav;AT65bathe.wav;the;the;He likes to <b><i>bathe</i></b>
198;TEST_AT;AT65death.wav;RT65death.wav;th;th;What causes sudden <b><i>death</i></b>?
199;TEST_RT;RT65look.wav;AT65look.wav;oo;oo;I always <b><i>look</i></b> good
200;TEST_AT;AT65lot.wav;RT65lot.wav;o;o;I like him a <b><i>lot</i></b>
201;TEST_AT;AT65thanks.wav;RT65thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
202;TEST_AT;AT65those.wav;RT65those.wav;th;th;I want <b><i>those</i></b> shoes
203;TEST_RT;RT65bathe.wav;BT65bathe.wav;the;the;He likes to <b><i>bathe</i></b>
204;TEST_RT;RT65death.wav;BT65death.wav;th;th;What causes sudden <b><i>death</i></b>?
205;TEST_BT;BT65look.wav;RT65look.wav;oo;oo;I always <b><i>look</i></b> good
206;TEST_RT;RT65lot.wav;BT65lot.wav;o;o;I like him a <b><i>lot</i></b>
207;TEST_BT;BT65thanks.wav;RT65thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
208;TEST_RT;RT65those.wav;BT65those.wav;th;th;I want <b><i>those</i></b> shoes
209;TEST_AT;AT68bathe.wav;BT68bathe.wav;the;the;He likes to <b><i>bathe</i></b>
210;TEST_BT;BT68death.wav;AT68death.wav;th;th;What causes sudden <b><i>death</i></b>?
211;TEST_AT;AT68look.wav;BT68look.wav;oo;oo;I always <b><i>look</i></b> good
212;TEST_AT;AT68lot.wav;BT68lot.wav;o;o;I like him a <b><i>lot</i></b>
213;TEST_BT;BT68thanks.wav;AT68thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
214;TEST_BT;BT68those.wav;AT68those.wav;th;th;I want <b><i>those</i></b> shoes
215;TEST_RT;RT68bathe.wav;AT68bathe.wav;the;the;He likes to <b><i>bathe</i></b>
216;TEST_AT;AT68death.wav;RT68death.wav;th;th;What causes sudden <b><i>death</i></b>?
217;TEST_RT;RT68look.wav;AT68look.wav;oo;oo;I always <b><i>look</i></b> good
218;TEST_AT;AT68lot.wav;RT68lot.wav;o;o;I like him a <b><i>lot</i></b>
219;TEST_AT;AT68thanks.wav;RT68thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
220;TEST_AT;AT68those.wav;RT68those.wav;th;th;I want <b><i>those</i></b> shoes
221;TEST_RT;RT68bathe.wav;BT68bathe.wav;the;the;He likes to <b><i>bathe</i></b>
222;TEST_RT;RT68death.wav;BT68death.wav;th;th;What causes sudden <b><i>death</i></b>?
223;TEST_BT;BT68look.wav;RT68look.wav;oo;oo;I always <b><i>look</i></b> good
224;TEST_RT;RT68lot.wav;BT68lot.wav;o;o;I like him a <b><i>lot</i></b>
225;TEST_BT;BT68thanks.wav;RT68thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
226;TEST_RT;RT68those.wav;BT68those.wav;th;th;I want <b><i>those</i></b> shoes
227;TEST_AT;AT62bathe.wav;BT62bathe.wav;the;the;He likes to <b><i>bathe</i></b>
228;TEST_BT;BT62death.wav;AT62death.wav;th;th;What causes sudden <b><i>death</i></b>?
229;TEST_AT;AT62look.wav;BT62look.wav;oo;oo;I always <b><i>look</i></b> good
230;TEST_AT;AT62lot.wav;BT62lot.wav;o;o;I like him a <b><i>lot</i></b>
231;TEST_BT;BT62thanks.wav;AT62thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
232;TEST_BT;BT62those.wav;AT62those.wav;th;th;I want <b><i>those</i></b> shoes
233;TEST_RT;RT62bathe.wav;AT62bathe.wav;the;the;He likes to <b><i>bathe</i></b>
234;TEST_AT;AT62death.wav;RT62death.wav;th;th;What causes sudden <b><i>death</i></b>?
235;TEST_RT;RT62look.wav;AT62look.wav;oo;oo;I always <b><i>look</i></b> good
236;TEST_AT;AT62lot.wav;RT62lot.wav;o;o;I like him a <b><i>lot</i></b>
237;TEST_AT;AT62thanks.wav;RT62thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
238;TEST_AT;AT62those.wav;RT62those.wav;th;th;I want <b><i>those</i></b> shoes
239;TEST_RT;RT62bathe.wav;BT62bathe.wav;the;the;He likes to <b><i>bathe</i></b>
240;TEST_RT;RT62death.wav;BT62death.wav;th;th;What causes sudden <b><i>death</i></b>?
241;TEST_BT;BT62look.wav;RT62look.wav;oo;oo;I always <b><i>look</i></b> good
242;TEST_RT;RT62lot.wav;BT62lot.wav;o;o;I like him a <b><i>lot</i></b>
243;TEST_BT;BT62thanks.wav;RT62thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
244;TEST_RT;RT62those.wav;BT62those.wav;th;th;I want <b><i>those</i></b> shoes
245;TEST_AT;AT56bathe.wav;BT56bathe.wav;the;the;He likes to <b><i>bathe</i></b>
246;TEST_BT;BT56death.wav;AT56death.wav;th;th;What causes sudden <b><i>death</i></b>?
247;TEST_AT;AT56look.wav;BT56look.wav;oo;oo;I always <b><i>look</i></b> good
248;TEST_AT;AT56lot.wav;BT56lot.wav;o;o;I like him a <b><i>lot</i></b>
249;TEST_BT;BT56thanks.wav;AT56thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
250;TEST_BT;BT56those.wav;AT56those.wav;th;th;I want <b><i>those</i></b> shoes
251;TEST_RT;RT56bathe.wav;AT56bathe.wav;the;the;He likes to <b><i>bathe</i></b>
252;TEST_AT;AT56death.wav;RT56death.wav;th;th;What causes sudden <b><i>death</i></b>?
253;TEST_RT;RT56look.wav;AT56look.wav;oo;oo;I always <b><i>look</i></b> good
254;TEST_AT;AT56lot.wav;RT56lot.wav;o;o;I like him a <b><i>lot</i></b>
255;TEST_AT;AT56thanks.wav;RT56thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
256;TEST_AT;AT56those.wav;RT56those.wav;th;th;I want <b><i>those</i></b> shoes
257;TEST_RT;RT56bathe.wav;BT56bathe.wav;the;the;He likes to <b><i>bathe</i></b>
258;TEST_RT;RT56death.wav;BT56death.wav;th;th;What causes sudden <b><i>death</i></b>?
259;TEST_BT;BT56look.wav;RT56look.wav;oo;oo;I always <b><i>look</i></b> good
260;TEST_RT;RT56lot.wav;BT56lot.wav;o;o;I like him a <b><i>lot</i></b>
261;TEST_BT;BT56thanks.wav;RT56thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
262;TEST_RT;RT56those.wav;BT56those.wav;th;th;I want <b><i>those</i></b> shoes
263;TEST_AT;AT70bathe.wav;BT70bathe.wav;the;the;He likes to <b><i>bathe</i></b>
264;TEST_BT;BT70death.wav;AT70death.wav;th;th;What causes sudden <b><i>death</i></b>?
265;TEST_AT;AT70look.wav;BT70look.wav;oo;oo;I always <b><i>look</i></b> good
266;TEST_AT;AT70lot.wav;BT70lot.wav;o;o;I like him a <b><i>lot</i></b>
267;TEST_BT;BT70thanks.wav;AT70thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
268;TEST_BT;BT70those.wav;AT70those.wav;th;th;I want <b><i>those</i></b> shoes
269;TEST_RT;RT70bathe.wav;AT70bathe.wav;the;the;He likes to <b><i>bathe</i></b>
270;TEST_AT;AT70death.wav;RT70death.wav;th;th;What causes sudden <b><i>death</i></b>?
271;TEST_RT;RT70look.wav;AT70look.wav;oo;oo;I always <b><i>look</i></b> good
272;TEST_AT;AT70lot.wav;RT70lot.wav;o;o;I like him a <b><i>lot</i></b>
273;TEST_AT;AT70thanks.wav;RT70thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
274;TEST_AT;AT70those.wav;RT70those.wav;th;th;I want <b><i>those</i></b> shoes
275;TEST_RT;RT70bathe.wav;BT70bathe.wav;the;the;He likes to <b><i>bathe</i></b>
276;TEST_RT;RT70death.wav;BT70death.wav;th;th;What causes sudden <b><i>death</i></b>?
277;TEST_BT;BT70look.wav;RT70look.wav;oo;oo;I always <b><i>look</i></b> good
278;TEST_RT;RT70lot.wav;BT70lot.wav;o;o;I like him a <b><i>lot</i></b>
279;TEST_BT;BT70thanks.wav;RT70thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
280;TEST_RT;RT70those.wav;BT70those.wav;th;th;I want <b><i>those</i></b> shoes
281;TEST_AT;AT69bathe.wav;BT69bathe.wav;the;the;He likes to <b><i>bathe</i></b>
282;TEST_BT;BT69death.wav;AT69death.wav;th;th;What causes sudden <b><i>death</i></b>?
283;TEST_AT;AT69look.wav;BT69look.wav;oo;oo;I always <b><i>look</i></b> good
284;TEST_AT;AT69lot.wav;BT69lot.wav;o;o;I like him a <b><i>lot</i></b>
285;TEST_BT;BT69thanks.wav;AT69thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
286;TEST_BT;BT69those.wav;AT69those.wav;th;th;I want <b><i>those</i></b> shoes
287;TEST_RT;RT69bathe.wav;AT69bathe.wav;the;the;He likes to <b><i>bathe</i></b>
288;TEST_AT;AT69death.wav;RT69death.wav;th;th;What causes sudden <b><i>death</i></b>?
289;TEST_RT;RT69look.wav;AT69look.wav;oo;oo;I always <b><i>look</i></b> good
290;TEST_AT;AT69lot.wav;RT69lot.wav;o;o;I like him a <b><i>lot</i></b>
291;TEST_AT;AT69thanks.wav;RT69thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
292;TEST_AT;AT69those.wav;RT69those.wav;th;th;I want <b><i>those</i></b> shoes
293;TEST_RT;RT69bathe.wav;BT69bathe.wav;the;the;He likes to <b><i>bathe</i></b>
294;TEST_RT;RT69death.wav;BT69death.wav;th;th;What causes sudden <b><i>death</i></b>?
295;TEST_BT;BT69look.wav;RT69look.wav;oo;oo;I always <b><i>look</i></b> good
296;TEST_RT;RT69lot.wav;BT69lot.wav;o;o;I like him a <b><i>lot</i></b>
297;TEST_BT;BT69thanks.wav;RT69thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
298;TEST_RT;RT69those.wav;BT69those.wav;th;th;I want <b><i>those</i></b> shoes
299;TEST_BT;BT60death.wav;AT60death.wav;th;th;What causes sudden <b><i>death</i></b>?
300;TEST_AT;AT60lot.wav;BT60lot.wav;o;o;I like him a <b><i>lot</i></b>
301;TEST_BT;BT60thanks.wav;AT60thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
302;TEST_BT;BT60those.wav;AT60those.wav;th;th;I want <b><i>those</i></b> shoes
303;TEST_AT;AT60death.wav;RT60death.wav;th;th;What causes sudden <b><i>death</i></b>?
304;TEST_AT;AT60lot.wav;RT60lot.wav;o;o;I like him a <b><i>lot</i></b>
305;TEST_AT;AT60thanks.wav;RT60thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
306;TEST_AT;AT60those.wav;RT60those.wav;th;th;I want <b><i>those</i></b> shoes
307;TEST_RT;RT60death.wav;BT60death.wav;th;th;What causes sudden <b><i>death</i></b>?
308;TEST_RT;RT60lot.wav;BT60lot.wav;o;o;I like him a <b><i>lot</i></b>
309;TEST_BT;BT60thanks.wav;RT60thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
310;TEST_RT;RT60those.wav;BT60those.wav;th;th;I want <b><i>those</i></b> shoes
311;TEST_AT;AT74bathe.wav;BT74bathe.wav;the;the;He likes to <b><i>bathe</i></b>
312;TEST_BT;BT74death.wav;AT74death.wav;th;th;What causes sudden <b><i>death</i></b>?
313;TEST_AT;AT74look.wav;BT74look.wav;oo;oo;I always <b><i>look</i></b> good
314;TEST_BT;BT74thanks.wav;AT74thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
315;TEST_BT;BT74those.wav;AT74those.wav;th;th;I want <b><i>those</i></b> shoes
316;TEST_RT;RT74bathe.wav;AT74bathe.wav;the;the;He likes to <b><i>bathe</i></b>
317;TEST_AT;AT74death.wav;RT74death.wav;th;th;What causes sudden <b><i>death</i></b>?
318;TEST_RT;RT74look.wav;AT74look.wav;oo;oo;I always <b><i>look</i></b> good
319;TEST_AT;AT74thanks.wav;RT74thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
320;TEST_AT;AT74those.wav;RT74those.wav;th;th;I want <b><i>those</i></b> shoes
321;TEST_RT;RT74bathe.wav;BT74bathe.wav;the;the;He likes to <b><i>bathe</i></b>
322;TEST_RT;RT74death.wav;BT74death.wav;th;th;What causes sudden <b><i>death</i></b>?
323;TEST_BT;BT74look.wav;RT74look.wav;oo;oo;I always <b><i>look</i></b> good
324;TEST_RT;RT74lot.wav;BT74lot.wav;o;o;I like him a <b><i>lot</i></b>
325;TEST_BT;BT74thanks.wav;RT74thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
326;TEST_RT;RT74those.wav;BT74those.wav;th;th;I want <b><i>those</i></b> shoes
327;TEST_AT;AT58bathe.wav;BT58bathe.wav;the;the;He likes to <b><i>bathe</i></b>
328;TEST_BT;BT58death.wav;AT58death.wav;th;th;What causes sudden <b><i>death</i></b>?
329;TEST_AT;AT58look.wav;BT58look.wav;oo;oo;I always <b><i>look</i></b> good
330;TEST_AT;AT58lot.wav;BT58lot.wav;o;o;I like him a <b><i>lot</i></b>
331;TEST_BT;BT58thanks.wav;AT58thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
332;TEST_BT;BT58those.wav;AT58those.wav;th;th;I want <b><i>those</i></b> shoes
333;TEST_RT;RT58bathe.wav;AT58bathe.wav;the;the;He likes to <b><i>bathe</i></b>
334;TEST_AT;AT58death.wav;RT58death.wav;th;th;What causes sudden <b><i>death</i></b>?
335;TEST_AT;AT58lot.wav;RT58lot.wav;o;o;I like him a <b><i>lot</i></b>
336;TEST_AT;AT58thanks.wav;RT58thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
337;TEST_AT;AT58those.wav;RT58those.wav;th;th;I want <b><i>those</i></b> shoes
338;TEST_RT;RT58bathe.wav;BT58bathe.wav;the;the;He likes to <b><i>bathe</i></b>
339;TEST_RT;RT58death.wav;BT58death.wav;th;th;What causes sudden <b><i>death</i></b>?
340;TEST_RT;RT58lot.wav;BT58lot.wav;o;o;I like him a <b><i>lot</i></b>
341;TEST_BT;BT58thanks.wav;RT58thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
342;TEST_RT;RT58those.wav;BT58those.wav;th;th;I want <b><i>those</i></b> shoes
343;TEST_AT;AT66bathe.wav;BT66bathe.wav;the;the;He likes to <b><i>bathe</i></b>
344;TEST_BT;BT66death.wav;AT66death.wav;th;th;What causes sudden <b><i>death</i></b>?
345;TEST_AT;AT66look.wav;BT66look.wav;oo;oo;I always <b><i>look</i></b> good
346;TEST_AT;AT66lot.wav;BT66lot.wav;o;o;I like him a <b><i>lot</i></b>
347;TEST_BT;BT66thanks.wav;AT66thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
348;TEST_RT;RT66bathe.wav;AT66bathe.wav;the;the;He likes to <b><i>bathe</i></b>
349;TEST_AT;AT66death.wav;RT66death.wav;th;th;What causes sudden <b><i>death</i></b>?
350;TEST_RT;RT66look.wav;AT66look.wav;oo;oo;I always <b><i>look</i></b> good
351;TEST_AT;AT66lot.wav;RT66lot.wav;o;o;I like him a <b><i>lot</i></b>
352;TEST_AT;AT66thanks.wav;RT66thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
353;TEST_RT;RT66bathe.wav;BT66bathe.wav;the;the;He likes to <b><i>bathe</i></b>
354;TEST_RT;RT66death.wav;BT66death.wav;th;th;What causes sudden <b><i>death</i></b>?
355;TEST_BT;BT66look.wav;RT66look.wav;oo;oo;I always <b><i>look</i></b> good
356;TEST_RT;RT66lot.wav;BT66lot.wav;o;o;I like him a <b><i>lot</i></b>
357;TEST_BT;BT66thanks.wav;RT66thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
358;TEST_BT;BT61death.wav;AT61death.wav;th;th;What causes sudden <b><i>death</i></b>?
359;TEST_AT;AT61look.wav;BT61look.wav;oo;oo;I always <b><i>look</i></b> good
360;TEST_AT;AT61lot.wav;BT61lot.wav;o;o;I like him a <b><i>lot</i></b>
361;TEST_BT;BT61thanks.wav;AT61thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
362;TEST_BT;BT61those.wav;AT61those.wav;th;th;I want <b><i>those</i></b> shoes
363;TEST_AT;AT61death.wav;RT61death.wav;th;th;What causes sudden <b><i>death</i></b>?
364;TEST_RT;RT61look.wav;AT61look.wav;oo;oo;I always <b><i>look</i></b> good
365;TEST_AT;AT61lot.wav;RT61lot.wav;o;o;I like him a <b><i>lot</i></b>
366;TEST_AT;AT61thanks.wav;RT61thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
367;TEST_AT;AT61those.wav;RT61those.wav;th;th;I want <b><i>those</i></b> shoes
368;TEST_RT;RT61bathe.wav;BT61bathe.wav;the;the;He likes to <b><i>bathe</i></b>
369;TEST_RT;RT61death.wav;BT61death.wav;th;th;What causes sudden <b><i>death</i></b>?
370;TEST_BT;BT61look.wav;RT61look.wav;oo;oo;I always <b><i>look</i></b> good
371;TEST_RT;RT61lot.wav;BT61lot.wav;o;o;I like him a <b><i>lot</i></b>
372;TEST_BT;BT61thanks.wav;RT61thanks.wav;th;th;He did not even say <b><i>thanks</i></b>
373;TEST_RT;RT61those.wav;BT61those.wav;th;th;I want <b><i>those</i></b> shoes
